episode,timestep,reward
2147,510000,140.7904
2150,510600,60.2001
2152,511200,156.6438
2154,511800,151.1887
2158,512400,37.4657
2163,513000,-10.2485
2165,513600,68.3735
2167,514200,146.209
2170,514800,138.8156
2173,515400,207.6351
2175,516000,139.0084
2179,516600,105.7184
2181,517200,83.4102
2185,517800,94.2217
2187,518400,213.4671
2189,519000,189.3606
2192,519600,126.5748
2195,520200,99.0934
2197,520800,-1.8376
2199,521400,167.5145
2202,522000,107.3113
2206,522600,110.6496
2209,523200,74.4294
2211,523800,146.3973
2214,524400,123.2721
2217,525000,108.0759
2219,525600,173.7646
2223,526200,83.2026
2226,526800,179.6771
2228,527400,205.0467
2232,528000,44.7181
2234,528600,141.2273
2236,529200,147.0855
2239,529800,27.4907
2242,530400,211.2467
2244,531000,171.4386
2246,531600,186.9078
2248,532200,50.0813
2250,532800,145.8577
2253,533400,78.6914
2256,534000,51.8857
2258,534600,175.4374
2261,535200,209.9458
2263,535800,82.0616
2266,536400,111.4413
2268,537000,61.3023
2271,537600,97.6343
2273,538200,142.0452
2275,538800,140.9031
2277,539400,89.6746
2279,540000,168.3854
2282,540600,123.5745
2286,541200,57.2278
2289,541800,107.8651
2293,542400,76.6746
2295,543000,89.0882
2298,543600,111.6263
2300,544200,151.2531
2303,544800,140.4699
2305,545400,63.6021
2309,546000,87.8887
2311,546600,100.0995
2313,547200,160.0694
2315,547800,137.4176
2319,548400,113.2638
2322,549000,65.8419
2325,549600,103.074
2327,550200,153.271
2329,550800,104.1585
2333,551400,119.978
2335,552000,149.9494
2337,552600,144.8424
2340,553200,60.463
2342,553800,153.9924
2345,554400,107.8226
2348,555000,90.4062
2352,555600,46.9079
2356,556200,23.5864
2358,556800,90.4788
2361,557400,209.2509
2363,558000,111.3538
2366,558600,118.8433
2370,559200,86.0528
2372,559800,150.3837
2374,560400,144.3921
2377,561000,48.1283
2379,561600,211.61
2382,562200,101.609
2385,562800,131.3252
2389,563400,41.9155
2391,564000,163.1282
2395,564600,141.1674
2400,565200,119.3508
2402,565800,185.5391
2406,566400,52.203
2408,567000,68.9893
2411,567600,176.793
2414,568200,76.8451
2417,568800,74.6886
2420,569400,51.4761
2424,570000,82.9436
2426,570600,-86.5949
2429,571200,132.4454
2431,571800,142.9128
2435,572400,92.7559
2437,573000,93.4016
2440,573600,103.2248
2444,574200,4.6725
2446,574800,79.4956
2448,575400,192.1033
2451,576000,24.5812
2453,576600,199.3784
2455,577200,-28.2085
2459,577800,108.1899
2461,578400,58.8229
2464,579000,186.2467
2467,579600,136.1402
2469,580200,158.4497
2472,580800,-62.1191
2475,581400,83.423
2477,582000,151.6369
2479,582600,178.8606
2481,583200,164.2855
2484,583800,-21.0369
2487,584400,-6.8669
2490,585000,157.7977
2492,585600,144.7979
2494,586200,181.4172
2496,586800,115.8269
2500,587400,70.1558
2502,588000,157.011
2505,588600,134.5147
2508,589200,-23.7889
2510,589800,206.2595
2512,590400,116.297
2514,591000,134.6984
2516,591600,156.2524
2519,592200,176.5458
2521,592800,119.6357
2523,593400,-12.314
2525,594000,135.3182
2527,594600,139.16
2531,595200,54.3415
2533,595800,84.1414
2535,596400,172.6166
2538,597000,120.9303
2541,597600,23.7509
2544,598200,96.7706
2546,598800,10.8977
2548,599400,3.1688
2551,600000,123.5992
2554,600600,52.7652
2557,601200,84.1874
2559,601800,138.5403
2562,602400,139.7415
2565,603000,101.884
2568,603600,119.517
2570,604200,126.9262
2573,604800,133.3082
2575,605400,116.4873
2578,606000,134.9496
2581,606600,125.0766
2583,607200,65.424
2586,607800,82.8377
2589,608400,201.37
2591,609000,11.7847
2593,609600,143.9122
2596,610200,57.0262
2599,610800,215.0995
2601,611400,138.824
2604,612000,134.1699
2606,612600,171.1177
2608,613200,133.5924
2610,613800,8.6453
2613,614400,109.3522
2616,615000,-26.9568
2618,615600,133.2382
2620,616200,172.8331
2624,616800,12.6081
2626,617400,198.412
2629,618000,95.4532
2631,618600,197.7653
2633,619200,135.3132
2635,619800,153.0018
2637,620400,136.6702
2640,621000,115.6582
2644,621600,102.9313
2646,622200,91.9764
2649,622800,111.261
2652,623400,138.9398
2655,624000,158.6817
2657,624600,144.1637
2659,625200,168.3101
2662,625800,18.823
2665,626400,90.6451
2668,627000,101.4517
2672,627600,-25.2293
2674,628200,23.0143
2677,628800,76.6751
2679,629400,117.0757
2682,630000,98.493
2685,630600,-27.7573
2687,631200,141.3102
2689,631800,138.6764
2691,632400,107.822
2694,633000,53.347
2697,633600,95.7412
2699,634200,154.3593
2701,634800,181.1086
2704,635400,116.964
2706,636000,180.8885
2709,636600,131.1338
2711,637200,152.5119
2713,637800,108.4941
2715,638400,154.4818
2718,639000,124.7591
2720,639600,184.2095
2722,640200,161.9057
2727,640800,54.5162
2729,641400,76.3327
2731,642000,157.1305
2733,642600,113.3413
2736,643200,100.4885
2740,643800,111.6646
2743,644400,134.3238
2745,645000,159.4264
2747,645600,108.2493
2750,646200,120.0418
2752,646800,159.7839
2754,647400,174.4551
2756,648000,143.3573
2759,648600,126.9549
2763,649200,41.4895
2765,649800,95.3661
2767,650400,158.217
2769,651000,129.7079
2772,651600,111.4042
2775,652200,157.4038
2777,652800,168.771
2779,653400,114.3954
2782,654000,189.9543
2784,654600,240.005
2787,655200,198.7529
2789,655800,69.1215
2792,656400,111.9879
2795,657000,78.0763
2798,657600,119.2246
2800,658200,68.3574
2802,658800,212.6619
2805,659400,114.5421
2808,660000,100.1968
2810,660600,89.8895
2813,661200,163.1537
2815,661800,150.0254
2817,662400,169.0925
2821,663000,124.1554
2823,663600,136.8909
2827,664200,65.0729
2830,664800,67.7283
2833,665400,126.0387
2835,666000,154.1829
2837,666600,202.0323
2841,667200,66.3077
2843,667800,152.3363
2845,668400,199.0303
2849,669000,71.1853
2851,669600,120.0792
2855,670200,50.2691
2858,670800,55.5914
2860,671400,179.4717
2864,672000,90.8423
2868,672600,59.6585
2872,673200,3.5664
2875,673800,134.333
2878,674400,-37.5426
2882,675000,107.2428
2888,675600,17.5786
2892,676200,40.6922
2897,676800,39.2142
2901,677400,51.4145
2903,678000,57.3913
2905,678600,162.9616
2908,679200,105.9926
2911,679800,109.4579
2914,680400,140.1678
2916,681000,160.6832
2918,681600,240.1136
2920,682200,142.1254
2922,682800,160.1602
2926,683400,101.9881
2930,684000,66.4895
2932,684600,182.9581
2936,685200,45.0576
2939,685800,137.8252
2941,686400,108.2605
2945,687000,99.4696
2947,687600,153.2211
2949,688200,74.2908
2952,688800,178.0509
2954,689400,93.4846
2956,690000,141.4065
2958,690600,211.3314
2961,691200,170.2149
2963,691800,146.8483
2965,692400,84.0181
2968,693000,196.2274
2970,693600,89.8055
2973,694200,182.127
2976,694800,135.3485
2979,695400,87.3777
2982,696000,146.2003
2984,696600,75.6458
2986,697200,157.621
2988,697800,134.1379
2990,698400,132.9064
2994,699000,65.0906
2997,699600,55.5398
3001,700200,153.0339
3005,700800,32.7726
3008,701400,167.6754
3010,702000,140.8385
3012,702600,203.1048
3014,703200,72.6236
3017,703800,110.6855
3020,704400,30.6215
3023,705000,133.1536
3025,705600,135.607
3027,706200,156.5947
3029,706800,198.4498
3032,707400,79.5712
3034,708000,77.4239
3037,708600,115.8843
3039,709200,175.9954
3042,709800,110.7233
3044,710400,182.8331
3046,711000,136.8779
3048,711600,192.9532
3052,712200,106.2792
3054,712800,82.0483
3058,713400,109.1602
3060,714000,153.733
3063,714600,135.4189
3066,715200,216.0231
3069,715800,76.2126
3072,716400,186.3972
3075,717000,45.1748
3079,717600,50.1158
3083,718200,55.5422
3085,718800,93.2172
3089,719400,81.0675
3092,720000,129.175
3094,720600,65.4945
3096,721200,153.4
3098,721800,163.6865
3102,722400,79.5563
3104,723000,131.5236
3107,723600,160.61
3110,724200,100.1693
3112,724800,126.0867
3114,725400,126.6234
3116,726000,226.2902
3119,726600,162.5904
3122,727200,48.0408
3125,727800,131.5232
3127,728400,123.8472
3129,729000,184.9018
3131,729600,200.4386
3133,730200,111.4362
3137,730800,29.0292
3139,731400,131.0814
3142,732000,78.0051
3145,732600,174.7418
3147,733200,138.585
3150,733800,106.0822
3152,734400,150.8884
3154,735000,187.3818
3156,735600,198.0976
3161,736200,39.4664
3164,736800,116.2551
3166,737400,192.8683
3169,738000,179.7113
3171,738600,134.7108
3173,739200,218.9679
3175,739800,181.6954
3180,740400,80.8396
3183,741000,123.6951
3185,741600,149.6035
3187,742200,120.8285
3189,742800,49.1028
3191,743400,171.1819
3193,744000,143.0595
3195,744600,104.2174
3197,745200,146.3812
3199,745800,134.9022
3202,746400,109.2348
3205,747000,95.6414
3207,747600,108.7769
3210,748200,146.7576
3212,748800,214.3262
3214,749400,180.9708
3216,750000,195.9062
3220,750600,99.2754
3222,751200,217.0606
3224,751800,138.4523
3226,752400,119.1287
3228,753000,151.0925
3231,753600,103.9215
3234,754200,96.4095
3236,754800,60.9135
3238,755400,185.596
3240,756000,188.2015
3242,756600,168.6906
3244,757200,194.7489
3247,757800,103.8178
3249,758400,143.0097
3251,759000,154.3955
3254,759600,86.8941
3256,760200,161.782
3259,760800,91.451
3262,761400,64.0918
3265,762000,161.2412
3267,762600,151.3179
3270,763200,114.1701
3272,763800,63.1791
3276,764400,89.5338
3278,765000,27.7528
3281,765600,112.9873
3283,766200,159.2241
3285,766800,96.6935
3288,767400,100.759
3291,768000,107.2236
3295,768600,36.8348
3297,769200,65.4077
3301,769800,74.6496
3304,770400,49.5241
3308,771000,66.4686
3310,771600,185.9805
3313,772200,118.5689
3315,772800,191.0225
3318,773400,118.0164
3321,774000,147.0104
3324,774600,61.9189
3327,775200,149.8568
3329,775800,157.2119
3332,776400,141.766
3334,777000,164.1529
3338,777600,53.7238
3341,778200,103.7453
3344,778800,112.4253
3347,779400,37.3171
3350,780000,134.467
3352,780600,126.5886
3355,781200,91.1362
3360,781800,74.7512
3362,782400,177.4133
3364,783000,182.1056
3366,783600,90.5717
3370,784200,96.9693
3374,784800,66.3734
3378,785400,40.1251
3380,786000,162.3566
3382,786600,130.4139
3384,787200,144.5969
3386,787800,163.3605
3389,788400,105.5621
3392,789000,135.3633
3394,789600,142.5674
3396,790200,142.2425
3400,790800,120.1054
3402,791400,94.6198
3404,792000,179.6193
3406,792600,160.4301
3408,793200,141.5545
3410,793800,139.9245
3413,794400,112.2584
3415,795000,156.0256
3419,795600,145.9421
3422,796200,148.9624
3425,796800,64.9484
3428,797400,121.5252
3430,798000,157.482
3432,798600,150.565
3434,799200,139.1458
3437,799800,105.6121
3443,800400,33.9383
3446,801000,120.4949
3449,801600,53.5209
3452,802200,138.3242
3455,802800,53.4479
3457,803400,66.4763
3460,804000,119.001
3463,804600,68.5013
3465,805200,174.0712
3469,805800,98.055
3473,806400,29.0335
3477,807000,118.7864
3479,807600,191.0957
3482,808200,156.3578
3484,808800,214.8674
3486,809400,156.6224
3488,810000,169.8814
3491,810600,123.366
3493,811200,174.9839
3496,811800,117.0491
3498,812400,175.4189
3501,813000,66.1347
3504,813600,103.4666
3508,814200,47.356
3513,814800,37.0826
3515,815400,175.7784
3518,816000,58.3917
3521,816600,91.0965
3524,817200,131.0718
3528,817800,81.7013
3531,818400,125.2407
3534,819000,140.3325
3538,819600,25.9144
3541,820200,125.3909
3546,820800,13.0186
3549,821400,151.3204
3551,822000,195.5416
3553,822600,135.4239
3556,823200,126.6493
3559,823800,62.1416
3562,824400,187.5321
3564,825000,98.2899
3567,825600,52.8316
3569,826200,147.2328
3572,826800,180.5938
3574,827400,85.1691
3576,828000,188.9941
3579,828600,108.5728
3582,829200,216.1282
3584,829800,190.8157
3587,830400,107.1207
3590,831000,48.4333
3592,831600,196.0629
3596,832200,78.0244
3598,832800,157.6346
3601,833400,85.6497
3605,834000,35.8204
3609,834600,37.8142
3611,835200,185.296
3613,835800,169.8882
3615,836400,248.747
3620,837000,88.4842
3622,837600,165.3571
3624,838200,195.2678
3626,838800,160.5387
3629,839400,149.3986
3633,840000,34.9032
3635,840600,66.9994
3641,841200,35.0968
3643,841800,155.6624
3645,842400,211.4119
3647,843000,113.244
3649,843600,158.1436
3652,844200,84.251
3654,844800,76.051
3658,845400,95.1023
3660,846000,167.2978
3663,846600,134.8577
3665,847200,127.1942
3667,847800,79.5236
3670,848400,102.8837
3672,849000,139.169
3674,849600,76.7314
3678,850200,154.8693
3680,850800,105.0686
3682,851400,160.5167
3685,852000,160.4185
3689,852600,91.0918
3692,853200,167.6672
3694,853800,214.3447
3696,854400,155.6695
3699,855000,107.9753
3702,855600,142.6035
3705,856200,146.3395
3708,856800,88.4155
3710,857400,147.3873
3712,858000,164.3753
3715,858600,155.3103
3717,859200,152.1701
3721,859800,128.0212
3724,860400,97.4718
3727,861000,103.3898
3730,861600,206.7671
3733,862200,181.0747
3736,862800,199.4346
3738,863400,190.3244
3741,864000,138.7234
3745,864600,108.2286
3748,865200,95.4798
3751,865800,152.3976
3754,866400,206.4794
3757,867000,84.5067
3760,867600,175.342
3764,868200,94.2031
3767,868800,126.0434
3769,869400,35.5308
3773,870000,170.3778
3775,870600,83.6487
3778,871200,137.4647
3781,871800,141.9678
3784,872400,136.5567
3786,873000,122.2447
3788,873600,179.476
3790,874200,-19.2343
3794,874800,90.9519
3796,875400,164.9604
3798,876000,74.5661
3801,876600,220.8132
3803,877200,232.0085
3806,877800,259.4511
3809,878400,242.3452
3811,879000,203.8994
3814,879600,135.4865
3817,880200,134.0971
3820,880800,176.8619
3823,881400,240.0202
3825,882000,42.377
3829,882600,53.5261
3831,883200,142.3797
3834,883800,215.4653
3837,884400,134.7512
3840,885000,259.7844
3844,885600,48.2477
3848,886200,139.2464
3851,886800,121.7002
3854,887400,8.1258
3857,888000,238.2229
3861,888600,142.2105
3865,889200,24.0945
3869,889800,140.5121
3873,890400,120.816
3875,891000,-9.019
3878,891600,136.4856
3881,892200,104.2423
3883,892800,260.546
3886,893400,160.5833
3889,894000,149.509
3893,894600,84.1965
3896,895200,213.112
3899,895800,116.1762
3903,896400,147.2175
3905,897000,188.9882
3908,897600,179.7577
3911,898200,236.9536
3914,898800,141.6514
3918,899400,207.6903
3921,900000,88.0613
3924,900600,227.3812
3926,901200,157.2049
3928,901800,131.4728
3930,902400,80.8672
3933,903000,112.6732
3936,903600,129.4598
3938,904200,59.519
3942,904800,127.4262
3944,905400,85.0818
3948,906000,108.7368
3951,906600,80.831
3954,907200,196.5221
3957,907800,156.2165
3959,908400,204.1964
3963,909000,0.7751
3966,909600,254.0539
3968,910200,291.3133
3971,910800,143.5319
3975,911400,167.3572
3977,912000,226.9255
3980,912600,130.5071
3983,913200,78.3853
3986,913800,98.7764
3990,914400,144.0056
3992,915000,69.6469
3995,915600,193.9412
3998,916200,261.3292
4000,916800,204.5317
4003,917400,209.8019
4006,918000,71.6633
4009,918600,217.0926
4012,919200,230.4319
4014,919800,228.9117
4018,920400,137.6312
4021,921000,126.6941
4024,921600,130.4335
4027,922200,162.2831
4030,922800,218.0452
4032,923400,139.0335
4036,924000,78.0823
4039,924600,283.632
4042,925200,110.6322
4046,925800,144.011
4049,926400,97.8424
4053,927000,105.2203
4056,927600,120.5637
4059,928200,261.7857
4061,928800,202.362
4064,929400,125.9975
4068,930000,4.9799
4071,930600,81.3437
4074,931200,76.3604
4078,931800,64.0341
4082,932400,200.0477
4085,933000,190.4601
4090,933600,104.9621
4094,934200,44.0124
4097,934800,257.7912
4099,935400,99.4131
4102,936000,123.6075
4105,936600,113.3499
4107,937200,156.1467
4109,937800,238.1404
4112,938400,1.6228
4115,939000,205.2699
4117,939600,192.3039
4119,940200,221.745
4122,940800,27.1179
4125,941400,-33.3957
4128,942000,209.4488
4130,942600,-22.2304
4134,943200,136.2026
4138,943800,95.6182
4142,944400,4.5538
4144,945000,136.9626
4147,945600,168.4948
4151,946200,144.4739
4154,946800,246.2153
4156,947400,199.384
4159,948000,169.1221
4162,948600,136.1623
4166,949200,75.9771
4168,949800,206.6504
4171,950400,46.9536
4174,951000,178.2651
4177,951600,86.5756
4180,952200,216.7056
4183,952800,248.0412
4185,953400,246.1995
4188,954000,213.3372
4191,954600,66.7716
4194,955200,149.1667
4196,955800,192.2284
4199,956400,91.4994
4203,957000,122.1122
4206,957600,178.0066
4208,958200,265.1119
4212,958800,141.8619
4215,959400,118.7866
4217,960000,132.589
4219,960600,184.7553
4223,961200,130.5747
4226,961800,219.0379
4228,962400,242.6125
4232,963000,109.9329
4235,963600,139.3559
4237,964200,209.9232
4239,964800,191.8595
4242,965400,217.1026
4245,966000,60.7106
4249,966600,128.3734
4251,967200,180.7253
4254,967800,205.7802
4258,968400,58.229
4260,969000,119.5029
4263,969600,203.7337
4266,970200,244.0245
4269,970800,264.9595
4272,971400,153.4797
4275,972000,163.3226
4280,972600,94.4199
4283,973200,128.4315
4286,973800,169.9298
4289,974400,236.4152
4292,975000,244.2152
4295,975600,241.5996
4298,976200,64.8746
4302,976800,192.5131
4305,977400,170.1618
4309,978000,90.6655
4312,978600,191.0368
4315,979200,122.3905
4318,979800,260.2559
4320,980400,179.2794
4323,981000,255.7781
4327,981600,125.0903
4331,982200,67.8123
4333,982800,191.8994
4336,983400,231.3167
4339,984000,225.4327
4343,984600,205.8641
4347,985200,63.4121
4350,985800,219.7855
4353,986400,195.7295
4356,987000,228.6499
4358,987600,70.3383
4363,988200,170.1858
4367,988800,148.6106
4371,989400,-14.5462
4375,990000,179.4606
4378,990600,181.714
4381,991200,133.8343
4385,991800,140.2326
4389,992400,203.4416
4393,993000,5.0534
4396,993600,127.2229
4398,994200,166.0871
4402,994800,158.5446
4405,995400,160.1197
4407,996000,195.5371
4411,996600,163.6611
4414,997200,68.5132
4418,997800,183.1306
4421,998400,249.8863
4424,999000,131.2827
4427,999600,253.8778
